,Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,Market Cap,EBITDA,Price/Sales,Price/Book
224,HAS,Hasbro Inc.,Consumer Discretionary,96.48,20.57,2.2304833,4.34,12732072001,1028425000.0,3.2375681,5.82
225,HCA,HCA Holdings,Health Care,95.97,14.07,1.4227642,5.94,34449052800,8202000000.0,0.7251920999999999,
226,HCP,HCP Inc.,Real Estate,22.64,10.99,6.330197,1.33,10967755538,1412684000.0,8.127108999999999,1.97
227,HP,Helmerich & Payne,Energy,64.87,-54.51,4.149992500000001,-1.2,7345243806,483673000.0,3.7385862000000003,1.62
228,HSIC,Henry Schein,Health Care,70.85,19.85,0.0,3.1,11452961984,1033985000.0,1.262194,3.74
229,HES,Hess Corporation,Energy,43.0,-9.33,2.2670596,-19.94,14016129999,-819000000.0,3.780475,1.08
230,HPE,Hewlett Packard Enterprise,Information Technology,15.04,11.57,1.9280206000000002,0.21,24800859640,3683000000.0,1.4609766000000002,1.06
231,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,78.66,36.42,0.7315289,1.05,26242415796,2815000000.0,3.7628453,17.67
232,HOLX,Hologic,Health Care,38.8,19.21,0.0,2.64,11181493750,1561000000.0,4.80335,4.0
233,HD,Home Depot,Consumer Discretionary,181.22,28.1,1.8610487,6.46,223378633329,16513000000.0,2.8964397999999996,84.08
234,HON,Honeywell Int'l Inc.,Industrials,146.02,20.68,1.9710299,2.08,114422168609,8333000000.0,2.8267898999999996,5.71
235,HRL,Hormel Foods Corp.,Consumer Staples,32.21,20.39,2.2907757999999996,1.57,17338613096,1422305000.0,2.5174792,3.49
236,HST,Host Hotels & Resorts,Real Estate,18.75,11.23,4.1131105,1.02,14394715334,1547000000.0,3.5549128,2.02
237,HPQ,HP Inc.,Information Technology,19.92,12.07,2.6270627999999996,1.49,34895294088,3700000000.0,0.8954903000000001,0.66
238,HUM,Humana Inc.,Health Care,262.37,22.39,0.6040015000000001,4.06,36973617235,0.0,0.9256895,3.33
239,HBAN,Huntington Bancshares,Financials,15.1,15.41,2.8132992000000003,1.0,16766497291,0.0,3.5112102,1.72
240,HII,Huntington Ingalls Industries,Industrials,225.37,18.75,1.2264713,12.15,10628247899,1107000000.0,1.8924941000000002,6.04
241,IDXX,IDEXX Laboratories,Health Care,169.28,53.57,0.0,2.94,15422885020,478307000.0,7.97525,196.21
242,INFO,IHS Markit Ltd.,Industrials,43.73,26.19,0.0,1.0,17969275816,1018900000.0,5.0604,2.24
243,ITW,Illinois Tool Works,Industrials,156.15,23.62,1.9089574,4.86,55994378108,3924000000.0,3.9286149,10.99
244,ILMN,Illumina Inc,Health Care,209.54,52.25,0.0,4.92,32295200000,1192000000.0,11.713953,10.89
245,INCY,Incyte,Health Care,83.92,-119.89,0.0,0.54,18220961259,-81686000.0,17.026989999999998,10.25
246,IR,Ingersoll-Rand PLC,Industrials,87.6,19.38,1.9739006999999997,5.07,22785450609,1987100000.0,1.6147361,3.34
247,INTC,Intel Corp.,Information Technology,42.75,12.32,2.6548672000000004,1.98,211536000000,26247000000.0,3.348876,3.34
248,ICE,Intercontinental Exchange,Financials,67.0,22.95,5.4298644,2.37,41373051167,3103000000.0,9.619987,2.62
249,IBM,International Business Machines,Information Technology,147.59,10.67,3.8999026,6.11,142433003505,16557000000.0,1.8171669999999998,7.7
250,IP,International Paper,Materials,56.05,15.57,3.2067509999999997,5.14,24465996443,3004000000.0,1.0738261,4.99
251,IPG,Interpublic Group,Consumer Discretionary,21.34,15.46,3.3802817000000003,1.49,8277363031,1074900000.0,1.4712903,4.01
252,IFF,Intl Flavors & Fragrances,Materials,138.0,24.17,1.9341276,5.05,11270040447,699963000.0,4.4208813,6.34
253,INTU,Intuit Inc.,Information Technology,152.75,40.52,0.96720195,3.72,41233771565,1654000000.0,9.633731,33.5
254,ISRG,Intuitive Surgical Inc.,Health Care,381.87,48.58,0.0,5.67,44866621303,1153700000.0,14.655261,9.48
255,IVZ,Invesco Ltd.,Financials,31.92,11.87,3.466826,2.74,13620847614,1606200000.0,2.6513786,1.62
256,IQV,IQVIA Holdings Inc.,Health Care,95.23,21.74,0.0,0.76,20426488713,1542000000.0,2.8477087000000005,2.77
257,IRM,Iron Mountain Incorporated,Real Estate,32.07,15.42,7.08258,0.46,9410249279,1116140000.0,3.2898626,4.97
258,JBHT,J. B. Hunt Transport Services,Industrials,114.81,30.62,0.8139042,6.19,12945366350,1007309000.0,1.7697401999999998,8.55
259,JEC,Jacobs Engineering Group,Industrials,62.82,19.45,0.9089531999999999,2.43,9326484316,409832000.0,1.2129636000000001,2.01
260,SJM,JM Smucker,Consumer Staples,118.37,15.35,2.6036884999999996,5.1,13612394896,1411300000.0,2.496677,1.88
261,JNJ,Johnson & Johnson,Health Care,126.36,17.31,2.5566885,0.39,353062464971,22430000000.0,4.6326222,4.74
262,JCI,Johnson Controls International,Industrials,36.55,14.0,2.7659574,1.71,34822224800,4295000000.0,1.1415336,1.69
263,JPM,JPMorgan Chase & Co.,Financials,107.88,15.43,1.9845841,6.3,386613611000,0.0,3.3714992999999995,1.6
264,JNPR,Juniper Networks,Information Technology,24.66,14.09,1.5754233999999998,0.78,9267350000,1115500000.0,1.8543326,1.78
265,KSU,Kansas City Southern,Industrials,103.53,19.8,1.3445379,9.16,11037040988,1295400000.0,4.281897,2.39
266,K,Kellogg Co.,Consumer Staples,65.98,16.5,3.3639620000000003,1.95,22182794875,1827000000.0,2.3173764,11.5
267,KEY,KeyCorp,Financials,20.08,14.66,1.9876952,1.12,22589744920,0.0,3.270451,1.55
268,KMB,Kimberly-Clark,Consumer Staples,111.69,17.93,3.5599858999999996,6.41,39449596000,4033000000.0,2.1947837000000003,151.66
269,KIM,Kimco Realty,Real Estate,14.01,9.28,7.713498599999999,0.8,6180487499,701190000.0,7.0508942999999995,1.2
270,KMI,Kinder Morgan,Energy,16.8,25.07,2.891845,0.01,38612712234,5981000000.0,2.8239360000000002,1.07
271,KLAC,KLA-Tencor Corp.,Information Technology,98.54,16.59,2.2988505,5.88,16078622033,1506642000.0,4.3395863,12.93
272,KSS,Kohl's Corp.,Consumer Discretionary,60.34,16.01,3.4965036,3.12,10570861198,2286000000.0,0.8557756999999999,2.04
273,KHC,Kraft Heinz Co,Consumer Staples,71.58,20.11,3.3990483,2.81,89618309338,7832000000.0,4.678085299999999,1.54
274,KR,Kroger Co.,Consumer Staples,27.57,13.07,1.7301039,2.05,25471355847,5342000000.0,0.27961263,4.02
275,LB,L Brands Inc.,Consumer Discretionary,47.77,12.77,4.886988,3.98,13862042842,2329000000.0,1.7060977,1403.38
276,LLL,L-3 Communications Holdings,Industrials,198.79,23.14,1.4444605,8.51,16229343134,1137000000.0,1.4884604,3.12
277,LH,Laboratory Corp. of America Holding,Health Care,165.46,17.79,0.0,7.02,17271388000,1861200000.0,2.2459624,2.71
278,LRCX,Lam Research,Information Technology,162.23,16.29,1.1652973999999998,9.22,27967534829,2967218000.0,3.0405292999999998,4.52
279,LEG,Leggett & Platt,Consumer Discretionary,43.99,17.88,3.1454785,2.76,6034600480,447000000.0,2.0302901,4.89
280,LEN,Lennar Corp.,Consumer Discretionary,59.11,15.35,0.26268265,3.38,14615967194,1405319000.0,1.1468264,1.76
281,LUK,Leucadia National Corp.,Financials,23.86,15.39,1.5993601999999998,0.33,8910389431,2201336000.0,1.0410156,0.84
282,LLY,Lilly (Eli) & Co.,Health Care,74.21,17.34,2.9327424,-0.2,84475986228,3459800000.0,3.7546779999999997,5.73
283,LNC,Lincoln National,Financials,73.86,9.49,1.6813145,9.24,17123031000,0.0,1.2019440000000001,1.04
284,LKQ,LKQ Corporation,Consumer Discretionary,38.86,21.35,0.0,1.5,12469931896,1065614000.0,1.723609,3.02
285,LMT,Lockheed Martin Corp.,Industrials,334.3,24.28,2.315954,6.83,98102120000,7115000000.0,1.8781451,45.55
286,L,Loews Corp.,Financials,46.05,15.99,4.5131635999999995,1.93,16111166935,0.0,1.5809761,0.85
287,LOW,Lowe's Cos.,Consumer Discretionary,95.01,23.87,1.6413131,3.46,82909678852,7858000000.0,1.5653384,14.1
288,LYB,LyondellBasell,Materials,105.79,10.35,3.264714,12.25,43556650000,6851000000.0,1.3037611999999998,5.86
289,MTB,M&T Bank Corp.,Financials,178.35,18.91,1.6218846000000002,8.69,27840827434,0.0,4.6277885,1.79
290,MAC,Macerich,Real Estate,58.36,14.81,4.917760400000001,3.43,8473119166,503183000.0,11.394877000000001,2.24
291,M,Macy's Inc.,Consumer Discretionary,24.0,7.67,6.098546,1.98,7541063495,2446000000.0,0.45503208,1.69
292,MRO,Marathon Oil Corp.,Energy,15.68,-32.0,1.2247398,-2.65,13875005314,2266000000.0,4.657875499999999,
293,MPC,Marathon Petroleum,Energy,62.79,16.06,2.8268552000000002,6.85,31633740000,5978000000.0,0.42713487,2.43
294,MAR,Marriott Int'l.,Consumer Discretionary,133.88,32.73,0.9452879000000001,2.67,50910130358,2620000000.0,2.9997249,11.02
295,MMC,Marsh & McLennan,Financials,79.31,20.23,1.8257058999999998,2.87,41819440000,3236000000.0,2.9848945,5.85
296,MLM,Martin Marietta Materials,Materials,208.42,30.38,0.8042038,6.63,13756812736,975223000.0,4.416998,3.03
297,MAS,Masco Corp.,Industrials,40.7,22.12,0.98383695,1.47,13428792315,1179000000.0,2.308266,11.93
298,MA,Mastercard Inc.,Information Technology,160.62,34.99,0.5926628,3.65,187102014193,7113000000.0,15.020556,26.93
299,MAT,Mattel Inc.,Consumer Discretionary,16.0,-14.68,0.0,-3.06,5843402350,-203599000.0,1.1863721999999999,3.87
300,MKC,McCormick & Co.,Consumer Staples,101.36,23.91,2.0261056,3.73,13459353253,815700000.0,2.7788277000000003,5.2
301,MCD,McDonald's Corp.,Consumer Discretionary,158.97,23.83,2.4379939999999998,6.36,132101623787,10515400000.0,5.770237,146.07
302,MCK,McKesson Corp.,Health Care,150.23,11.68,0.8898775999999999,22.74,31534840262,7232000000.0,0.15318617,2.68
303,MDT,Medtronic plc,Health Care,78.38,17.04,2.2618315,2.89,110107062300,9204000000.0,4.944542,2.14
304,MRK,Merck & Co.,Health Care,54.73,13.75,3.4359339999999996,1.4,152241530340,8715000000.0,5.0893345000000005,4.02
305,MET,MetLife Inc.,Financials,44.28,8.52,3.4587116,0.63,48679364276,0.0,1.0496864,0.85
306,MTD,Mettler Toledo,Health Care,601.0,35.56,0.0,14.24,16420774443,666706000.0,8.372307000000001,31.69
307,MGM,MGM Resorts International,Consumer Discretionary,33.5,29.65,1.2687428,1.92,19633674337,2680385000.0,2.2276719,3.09
308,KORS,Michael Kors Holdings,Consumer Discretionary,60.03,14.29,0.0,3.31,10053919023,456600000.0,3.1455927000000004,5.4
309,MCHP,Microchip Technology,Information Technology,79.9,21.77,1.7512966,0.66,19393095636,997492000.0,7.4475183000000005,5.9
310,MU,Micron Technology,Information Technology,40.0,9.01,0.0,4.36,48576791974,12541000000.0,2.1912806000000002,2.02
311,MSFT,Microsoft Corp.,Information Technology,85.01,25.76,1.8747908,2.97,689978437468,41079000000.0,7.113096700000001,9.49
312,MAA,Mid-America Apartments,Real Estate,85.39,14.38,4.19652,2.86,9992628990,871483000.0,6.6291075,1.6
313,MHK,Mohawk Industries,Consumer Discretionary,256.57,19.08,0.0,12.48,19897356456,1750393000.0,2.7977824,2.88
314,TAP,Molson Coors Brewing Company,Consumer Staples,74.51,17.66,2.1533613,9.27,12396862128,4708400000.0,1.2371694,1.34
315,MDLZ,Mondelez International,Consumer Staples,42.68,19.85,1.9977299,1.91,65827817742,4355000000.0,2.5708609,2.52
316,MON,Monsanto Co.,Materials,119.08,21.53,1.7938709,5.09,53076824328,4217000000.0,3.589782,7.96
317,MNST,Monster Beverage,Consumer Staples,61.99,42.17,0.0,1.19,36403831015,1229478000.0,14.152586999999999,9.56
318,MCO,Moody's Corp,Financials,152.14,26.55,1.1140649999999999,1.35,30189978000,1238000000.0,9.932974,73.84
319,MS,Morgan Stanley,Financials,51.79,14.23,1.8331805,3.09,97535400000,0.0,2.2258842,1.33
320,MSI,Motorola Solutions Inc.,Information Technology,98.74,19.03,2.0266979,-1.08,16626039679,1629000000.0,2.6092633999999997,6.81
321,MYL,Mylan N.V.,Health Care,39.25,8.35,0.0,0.93,21698849265,3113300000.0,2.5358944,1.63
322,NDAQ,"Nasdaq, Inc.",Financials,75.21,17.78,1.9671283,4.32,12844304115,1212000000.0,3.2591083,2.25
323,NOV,National Oilwell Varco Inc.,Energy,32.64,-77.71,0.5873715,-6.4,12940096785,353000000.0,2.5209634,0.91
324,NAVI,Navient,Financials,13.38,7.56,4.558404400000001,1.01,3692691330,0.0,0.6986579,1.02
325,NTAP,NetApp,Information Technology,55.85,26.1,1.3881658000000001,1.81,15375210915,1075000000.0,3.6687025999999996,5.46
326,NFLX,Netflix Inc.,Information Technology,250.1,200.08,0.0,1.25,114805404842,809028000.0,9.861594,30.8
327,NWL,Newell Brands,Consumer Discretionary,27.91,9.72,3.1228786,1.17,14438346000,2021400000.0,1.2810479,1.01
328,NFX,Newfield Exploration Co,Energy,26.38,13.12,0.0,-6.5,5695123080,896000000.0,4.703259,4.51
329,NEM,Newmont Mining Corporation,Materials,36.61,26.34,0.8101539000000001,-1.18,19749449484,1509000000.0,3.7076392,1.81
330,NWSA,News Corp. Class A,Consumer Discretionary,15.65,43.47,1.2453299999999998,-1.28,9356906461,679000000.0,1.5518167,0.85
331,NWS,News Corp. Class B,Consumer Discretionary,15.85,44.03,1.2269938999999999,-1.28,9496735699,679000000.0,1.5718216,0.86
332,NEE,NextEra Energy,Utilities,145.29,21.65,2.6537917,11.39,69661177770,9018000000.0,4.091698,2.75
333,NLSN,Nielsen Holdings,Industrials,33.9,18.73,3.6208732000000006,1.39,13377670080,1836000000.0,2.7288197999999997,3.02
334,NKE,Nike,Consumer Discretionary,62.49,24.9,1.2189548000000001,2.51,106776113744,5162000000.0,3.0549932,8.91
335,NI,NiSource Inc.,Utilities,22.51,19.57,3.3780859,1.02,7776566371,1448600000.0,2.2361343,1.82
336,NBL,Noble Energy Inc,Energy,25.43,105.96,1.4771048999999998,-2.32,13177325251,-518000000.0,4.6976447,1.44
337,JWN,Nordstrom,Consumer Discretionary,47.23,15.04,3.0020284999999998,2.02,8212509855,1448000000.0,0.74603415,9.1
338,NSC,Norfolk Southern Corp.,Industrials,136.89,20.65,2.018503,18.73,40543547441,4737000000.0,3.8525907999999998,3.09
339,NTRS,Northern Trust Corp.,Financials,96.2,19.96,1.6678249,4.92,22908130223,0.0,4.031728,2.44
340,NOC,Northrop Grumman Corp.,Industrials,324.01,24.4,1.3030859,11.47,58782413951,3884000000.0,2.2095759999999998,7.96
341,NCLH,Norwegian Cruise Line,Consumer Discretionary,56.01,15.35,0.0,2.78,13191507318,1529401000.0,3.2066103999999997,2.35
342,NRG,NRG Energy,Utilities,24.0,17.78,1.4195583999999999,-2.23,8030036023,1774000000.0,0.9933021000000001,6.73
343,NUE,Nucor Corp.,Materials,60.38,17.01,2.415766,4.1,20003317128,2648729000.0,0.99837583,2.34
344,NVDA,Nvidia Corporation,Information Technology,217.52,82.08,0.26223776,2.57,138652800000,3098000000.0,20.094294,20.39
345,ORLY,O'Reilly Automotive,Consumer Discretionary,252.22,21.91,0.0,10.73,21433781860,1965187000.0,3.1934318999999998,34.12
346,OXY,Occidental Petroleum,Energy,68.47,195.63,4.4081864,-0.75,53467692395,5205000000.0,6.0448949999999995,
347,OMC,Omnicom Group,Consumer Discretionary,75.91,15.27,3.1838683999999997,4.79,17377551986,2366000000.0,1.5327156000000002,6.66
348,OKE,ONEOK,Energy,54.4,34.0,5.4436197,1.66,21988472489,1851783000.0,2.6159565,4.03
349,ORCL,Oracle Corp.,Information Technology,46.84,18.81,1.5551462999999999,2.2,202302349740,16545000000.0,5.256164599999999,3.56
350,PCAR,PACCAR Inc.,Industrials,66.98,15.72,1.455816,4.75,24152102921,3619200000.0,1.28693,3.07
351,PKG,Packaging Corporation of America,Materials,111.95,18.57,2.1514556000000002,7.07,11051273948,1214900000.0,1.741522,5.54
352,PH,Parker-Hannifin,Industrials,174.51,21.6,1.4401833,7.24,24421668509,2092089000.0,1.8652664,4.39
353,PDCO,Patterson Companies,Health Care,32.88,14.05,3.0723782,1.79,3209792400,359644000.0,0.7872792,2.34
354,PAYX,Paychex Inc.,Information Technology,61.86,27.49,3.0892801,2.26,23253666810,1414900000.0,7.248487,11.77
355,PYPL,PayPal,Information Technology,72.32,49.53,0.0,1.47,90708000000,2932000000.0,6.935696000000001,5.81
356,PNR,Pentair Ltd.,Industrials,66.67,18.89,2.03933,3.63,12466660892,863700000.0,2.5191512,2.48
357,PBCT,People's United Financial,Financials,18.56,18.02,3.59375,0.97,6527616000,0.0,3.9272704,1.17
358,PEP,PepsiCo Inc.,Consumer Staples,110.15,21.51,2.8370043999999996,4.36,161413271020,12843000000.0,3.6705062000000006,
359,PKI,PerkinElmer,Health Care,72.06,24.68,0.3695394,2.64,8351767268,445658000.0,3.7116462999999995,3.25
360,PRGO,Perrigo,Health Care,84.44,,0.73126143,-28.01,12326379902,0.0,3.3850067000000004,2.03
361,PFE,Pfizer Inc.,Health Care,33.63,12.69,3.8879358999999996,3.51,208505541949,20569000000.0,4.0020885,3.4
362,PCG,PG&E Corp.,Utilities,38.24,8.75,0.0,2.78,20309412381,6471000000.0,1.5730643999999998,1.09
363,PM,Philip Morris International,Consumer Staples,100.39,22.36,4.328479,4.48,153580671803,11802000000.0,2.7574685000000003,1318.7
364,PSX,Phillips 66,Energy,92.44,21.11,2.9285639999999997,9.93,47996220000,5311000000.0,0.47499472,2.12
365,PNW,Pinnacle West Capital,Utilities,74.34,16.06,3.698776,3.95,8397609889,1614399000.0,2.9931207000000004,1.65
366,PXD,Pioneer Natural Resources,Energy,169.16,118.29,0.1816118,-3.39,29983119693,1717000000.0,6.7890477,2.76
367,PNC,PNC Financial Services,Financials,149.38,17.55,1.9354837999999999,10.4,73315000000,0.0,4.046530000000001,1.53
368,RL,Polo Ralph Lauren Corp.,Consumer Discretionary,101.32,17.74,1.8570102,-1.19,8753430477,506100000.0,1.3948757999999999,2.44
369,PPG,PPG Industries,Materials,110.3,18.73,1.5771488999999999,6.31,29043337549,2585000000.0,1.9551051,4.83
370,PPL,PPL Corp.,Utilities,29.52,12.83,5.2196894,2.79,20839814845,3937000000.0,3.7497053,1.95
371,PX,Praxair Inc.,Materials,144.07,24.63,2.1998534,4.32,42948664203,3632000000.0,3.887915,6.88
372,PCLN,Priceline.com Inc,Consumer Discretionary,1806.06,24.26,0.0,42.66,91817448863,4803487000.0,9.176563999999999,6.92
373,PFG,Principal Financial Group,Financials,60.38,11.96,3.1914895,4.5,18457199721,0.0,1.7167546000000002,1.53
374,PG,Procter & Gamble,Consumer Staples,80.22,20.46,3.3704788999999997,5.6,206318943299,17249000000.0,3.1595004,3.85
375,PGR,Progressive Corp.,Financials,51.07,20.76,2.1061797,2.73,31062780000,0.0,1.1458876,3.25
376,PLD,Prologis,Real Estate,58.33,20.76,2.931379,3.06,31953288000,2969194000.0,14.380373,2.11
377,PRU,Prudential Financial,Financials,103.38,9.99,2.6985697999999996,9.73,47136080000,0.0,1.083727,0.93
378,PEG,Public Serv. Enterprise Inc.,Utilities,46.73,16.11,3.60587,1.75,24138050331,3613000000.0,3.4491453,1.88
379,PSA,Public Storage,Real Estate,180.49,18.21,4.316159,6.81,32258539942,1924803000.0,16.164170000000002,6.56
380,PHM,Pulte Homes Inc.,Consumer Discretionary,28.67,12.86,1.2036108,1.44,8792572352,992811000.0,1.0341544,1.99
381,PVH,PVH Corp.,Consumer Discretionary,142.68,20.98,0.100529455,6.77,11478625926,1057500000.0,1.7617522,2.14
382,QRVO,Qorvo,Information Technology,76.85,19.71,0.0,-0.13,9877885146,806875000.0,3.3891419999999997,1.98
383,QCOM,QUALCOMM Inc.,Information Technology,62.42,16.51,3.5055351000000003,1.65,96282828902,4191000000.0,4.263658,3.82
384,PWR,Quanta Services Inc.,Industrials,33.51,17.54,0.0,1.28,5330131216,649404000.0,0.77893436,1.43
385,DGX,Quest Diagnostics,Health Care,96.42,17.07,1.9884668999999997,5.5,13578300000,1453000000.0,1.7709883000000002,2.82
386,RRC,Range Resources Corp.,Energy,12.82,35.61,0.6097561,-2.79,3255587970,820095000.0,1.9624339,0.59
387,RJF,Raymond James Financial Inc.,Financials,86.06,16.94,1.0982976,4.12,13216271700,0.0,1.9734555,2.34
388,RTN,Raytheon Co.,Industrials,198.74,25.78,1.5612764,6.95,59066255840,3868000000.0,2.2938327999999997,5.28
389,O,Realty Income Corporation,Real Estate,47.56,15.54,5.3720360000000005,1.12,13784942453,1075568000.0,15.588069,1.92
390,RHT,Red Hat Inc.,Information Technology,124.65,79.9,0.0,1.68,22799923883,541809000.0,8.202077000000001,15.69
391,REG,Regency Centers Corporation,Real Estate,55.58,15.27,3.6850338,1.43,9858367494,487636000.0,13.762162,1.51
392,REGN,Regeneron,Health Care,322.62,27.93,0.0,7.74,35950369241,2043160000.0,8.48541,5.89
393,RF,Regions Financial Corp.,Financials,17.9,17.9,1.8987342,1.0,21500640000,0.0,3.474771,1.32
394,RSG,Republic Services Inc,Industrials,62.72,26.13,2.1362228,1.77,21590903863,2734000000.0,2.8841186000000003,2.83
395,RMD,ResMed,Health Care,89.26,31.54,1.5120423,2.41,13233622689,636942000.0,6.1640687000000005,6.61
396,RHI,Robert Half International,Industrials,52.26,20.18,1.7075773,2.32,7047165475,565196000.0,1.3330402,5.98
397,ROK,Rockwell Automation Inc.,Industrials,178.73,26.48,1.7692552,6.35,24123216432,1323200000.0,3.760594,10.94
398,COL,Rockwell Collins,Industrials,133.31,22.29,0.9748892,4.8,22197870556,1696000000.0,3.781273,3.46
399,ROP,Roper Technologies,Industrials,259.4,27.57,0.61985797,9.38,27247789759,1555209000.0,5.9715905,4.23
400,ROST,Ross Stores,Consumer Discretionary,75.06,26.52,0.82061803,2.83,29803566306,2247009000.0,2.9734495,10.28
401,RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,122.45,16.26,1.8674136000000001,7.53,27418147452,2876309000.0,3.1026611,2.56
402,SPGI,"S&P Global, Inc.",Financials,173.31,27.38,1.0947506,7.95,46585950000,3021000000.0,10.254703999999998,50.56
403,CRM,Salesforce.com,Information Technology,104.03,520.15,0.0,0.27,79489115000,925804000.0,10.3738785,8.81
404,SBAC,SBA Communications,Real Estate,159.85,199.81,0.0,0.62,19572031314,1074240000.0,15.189207000000001,91.04
405,SCG,SCANA Corp,Utilities,35.6,8.75,6.6830335000000005,4.16,5229448882,1459000000.0,1.651705,0.92
406,SLB,Schlumberger Ltd.,Energy,67.4,44.93,2.8673835,-1.08,96529311126,3222000000.0,3.2297827999999997,2.64
407,SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,86.46,16.04,1.3761468000000001,5.18,11328642413,1351059000.0,4.374079,4.22
408,STX,Seagate Technology,Information Technology,47.44,11.51,5.085772,2.58,14113197720,1811000000.0,1.3048558000000001,13.33
409,SEE,Sealed Air,Materials,42.62,21.31,1.4427412,2.46,8001938397,969700000.0,2.4700067000000003,10.55
410,SRE,Sempra Energy,Utilities,103.36,19.14,3.1607263,5.45,26163862235,3763000000.0,3.1530299999999998,1.98
411,SHW,Sherwin-Williams,Materials,387.65,26.75,0.8426688,18.61,37730994828,2160668000.0,2.5276077,13.42
412,SIG,Signet Jewelers,Consumer Discretionary,49.38,6.65,2.4730754,7.03,3034275549,852700000.0,0.7564699,1.38
413,SPG,Simon Property Group Inc,Real Estate,152.18,13.56,5.0368075,6.25,48139839531,4411515000.0,8.754495,13.24
414,SWKS,Skyworks Solutions,Information Technology,99.04,16.45,1.2629502000000001,5.41,18493080922,1122900000.0,6.970443700000001,4.25
415,SLG,SL Green Realty,Real Estate,90.61,14.07,3.4998921999999997,0.88,8617714345,795889000.0,6.5820084,1.32
416,SNA,Snap-On Inc.,Consumer Discretionary,156.72,15.81,1.968433,9.2,9499107736,982200000.0,3.5114812999999994,3.21
417,SO,Southern Co.,Utilities,43.4,15.78,5.353022599999999,2.53,43497224128,6012000000.0,2.5080602,1.82
418,LUV,Southwest Airlines,Industrials,55.63,15.89,0.863707,5.82,34351211637,4533000000.0,1.6294897,3.84
419,SWK,Stanley Black & Decker,Consumer Discretionary,152.86,20.57,1.5775635000000001,8.05,24496399600,2264600000.0,1.944325,3.34
420,SBUX,Starbucks Corp.,Consumer Discretionary,53.77,25.98,2.203452,1.97,76548976000,7361500000.0,3.4392443,13.36
421,STT,State Street Corp.,Financials,98.54,15.35,1.6228749,5.23,38059113300,0.0,3.263072,1.95
422,SRCL,Stericycle Inc,Industrials,70.55,16.26,0.0,2.08,6218560288,305085000.0,2.2607324,2.15
423,SYK,Stryker Corp.,Health Care,148.01,23.46,1.2234008,2.68,57509096756,2863000000.0,4.635566000000001,5.54
424,STI,SunTrust Banks,Financials,65.8,16.25,2.3185046000000002,4.48,32498948310,0.0,3.3089445,1.38
425,SYMC,Symantec Corp.,Information Technology,25.59,39.37,1.1286682,-0.17,16520497264,1227000000.0,3.5516492999999993,3.36
426,SYF,Synchrony Financial,Financials,34.98,13.35,1.6,2.41,28893750000,0.0,2.1096623,1.97
427,SNPS,Synopsys Inc.,Information Technology,82.62,67.72,0.0,0.87,12767067883,579844000.0,6.276264,3.98
428,SYY,Sysco Corp.,Consumer Staples,57.0,22.98,2.4644873,2.08,30445320778,2988725000.0,0.7295535,13.4
429,TROW,T. Rowe Price Group,Financials,101.99,19.92,2.140443,4.75,25810865035,2281400000.0,7.3911157,4.61
430,TPR,"Tapestry, Inc.",Consumer Discretionary,48.85,,0.0,2.09,14247199374,0.0,4.0785494,4.35
431,TGT,Target Corp.,Consumer Discretionary,71.11,14.19,3.3856654,4.71,39816696539,7105000000.0,0.8047394,3.45
432,TEL,TE Connectivity Ltd.,Information Technology,95.27,19.72,1.6062645,4.71,34983666316,2797000000.0,2.5734365,3.6
433,FTI,TechnipFMC,Energy,29.1,18.77,1.7060366999999999,0.0,14163064455,540167833.423084,1.561575,1.06
434,TXN,Texas Instruments,Information Technology,97.66,24.05,2.4318494999999998,3.6,100262526470,7013000000.0,6.957223399999999,9.32
435,TXT,Textron Inc.,Industrials,55.54,22.13,0.1381454,1.14,15254672353,1454000000.0,1.0645695,2.57
436,BK,The Bank of New York Mellon Corp.,Financials,53.29,14.76,1.7347307,3.73,56083904906,0.0,3.3834257000000005,1.49
437,CLX,The Clorox Company,Consumer Staples,127.76,23.44,2.6286967,5.33,16540418002,1295000000.0,2.798683,21.62
438,COO,The Cooper Companies,Health Care,223.17,22.96,0.026033757,7.52,11297958140,615700000.0,6.8538464999999995,3.57
439,HSY,The Hershey Company,Consumer Staples,97.65,20.51,2.6494346,3.66,20867272020,1404123000.0,2.8396711,25.64
440,MOS,The Mosaic Company,Materials,24.13,23.66,0.3960396,0.85,9726962131,1165100000.0,1.8161957999999998,0.94
441,TRV,The Travelers Companies Inc.,Financials,135.01,16.48,2.0261714,7.31,38903131815,0.0,1.33382,1.63
442,DIS,The Walt Disney Company,Consumer Discretionary,101.35,17.78,1.6036655,5.7,157817273295,12544000000.0,3.9635562999999996,3.82
443,TMO,Thermo Fisher Scientific,Health Care,198.73,21.84,0.32763190000000003,5.6,83226586345,4751300000.0,4.015666,3.38
444,TIF,Tiffany & Co.,Consumer Discretionary,99.62,27.0,1.9402406000000003,3.55,12810515320,949500000.0,4.516748000000001,3.97
445,TWX,Time Warner Inc.,Consumer Discretionary,93.02,15.35,1.6927768,6.62,74185800000,7671000000.0,2.3735986000000002,2.73
446,TJX,TJX Companies Inc.,Consumer Discretionary,74.36,21.01,1.64042,3.46,48181450881,4600216000.0,1.9293598,10.35
